android.support.v4.app.ActivityCompat -> android.support.v4.a.a:
com.bugtags.library.rest.JsonCache -> com.bugtags.library.i.b:
    com.bugtags.library.network.RequestOption getRequestOption(java.lang.String,java.lang.String) -> a
    com.bugtags.library.utils.JsonData parseCache(com.android.volley.Cache$Entry) -> b
    void buildRequestOption$1e5e06d6(com.bugtags.library.network.RequestOption$Builder,java.lang.String) -> a
    java.lang.Object parseCache(com.android.volley.Cache$Entry) -> a
com.bugtags.library.rest.PassportCache -> com.bugtags.library.i.c:
    void loadRemote(java.lang.String,java.lang.String,java.lang.String,java.lang.String,com.android.volley.Response$Listener,com.android.volley.Response$ErrorListener) -> a
    com.bugtags.library.utils.JsonData loadCache() -> a
    void clearCache() -> b
    void buildRequestOption$1e5e06d6(com.bugtags.library.network.RequestOption$Builder,java.lang.String) -> a
com.bugtags.library.ui.HorizontalListView -> com.bugtags.library.ui.HorizontalListView:
    android.widget.Scroller mFlingTracker -> c
    com.bugtags.library.ui.HorizontalListView$GestureListener mGestureListener -> d
    android.view.GestureDetector mGestureDetector -> e
    int mDisplayOffset -> f
    android.widget.ListAdapter mAdapter -> a
    java.util.List mRemovedViewsCache -> g
    boolean mDataChanged -> h
    android.graphics.Rect mRect -> i
    android.view.View mViewBeingTouched -> j
    int mDividerWidth -> k
    android.graphics.drawable.Drawable mDivider -> l
    int mCurrentX -> m
    int mNextX -> b
    java.lang.Integer mRestoreX -> n
    int mMaxX -> o
    int mLeftViewAdapterIndex -> p
    int mRightViewAdapterIndex -> q
    int mCurrentlySelectedAdapterIndex -> r
    android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener mRunningOutOfDataListener$2124dc85 -> s
    int mRunningOutOfDataThreshold -> t
    boolean mHasNotifiedRunningLowOnData -> u
    android.support.v7.app.AlertController$AlertParams$OnPrepareListViewListener mOnScrollStateChangedListener$1a74dbe6 -> v
    com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState mCurrentScrollState -> w
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowLeft -> x
    android.support.v4.widget.EdgeEffectCompat mEdgeGlowRight -> y
    int mHeightMeasureSpec -> z
    boolean mBlockTouchAction -> A
    boolean mIsParentVerticiallyScrollableViewDisallowingInterceptTouchEvent -> B
    android.view.View$OnClickListener mOnClickListener -> C
    android.database.DataSetObserver mAdapterDataObserver -> D
    java.lang.Runnable mDelayedLayout -> E
    void requestParentListViewToNotInterceptTouchEvents(java.lang.Boolean) -> a
    android.os.Parcelable onSaveInstanceState() -> onSaveInstanceState
    void onRestoreInstanceState(android.os.Parcelable) -> onRestoreInstanceState
    void setDividerWidth(int) -> a
    void initView() -> a
    void reset() -> b
    void setSelection(int) -> setSelection
    android.view.View getSelectedView() -> getSelectedView
    void setAdapter(android.widget.ListAdapter) -> a
    android.view.View getRecycledView(int) -> b
    void recycleView(int,android.view.View) -> a
    boolean isItemViewTypeValid(int) -> c
    void addAndMeasureChild(android.view.View,int) -> a
    android.view.ViewGroup$LayoutParams getLayoutParams(android.view.View) -> a
    void onLayout(boolean,int,int,int,int) -> onLayout
    float getLeftFadingEdgeStrength() -> getLeftFadingEdgeStrength
    float getRightFadingEdgeStrength() -> getRightFadingEdgeStrength
    float determineFlingAbsorbVelocity() -> c
    void onMeasure(int,int) -> onMeasure
    android.view.View getRightmostChild() -> d
    int getChildIndex(int,int) -> a
    boolean isLastItemInAdapter(int) -> d
    int getRenderHeight() -> e
    int getRenderWidth() -> f
    int getFirstVisiblePosition() -> getFirstVisiblePosition
    int getLastVisiblePosition() -> getLastVisiblePosition
    void drawDivider(android.graphics.Canvas,android.graphics.Rect) -> a
    void onDraw(android.graphics.Canvas) -> onDraw
    void dispatchDraw(android.graphics.Canvas) -> dispatchDraw
    void dispatchSetPressed(boolean) -> dispatchSetPressed
    boolean onFling$503634dd(float) -> a
    boolean onDown(android.view.MotionEvent) -> a
    void unpressTouchedChild() -> g
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void releaseEdgeGlow() -> h
    void setOnClickListener(android.view.View$OnClickListener) -> setOnClickListener
    void setCurrentScrollState(com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState) -> a
    boolean isEdgeGlowEnabled() -> i
    void setAdapter(android.widget.Adapter) -> setAdapter
    android.widget.Adapter getAdapter() -> getAdapter
    android.view.GestureDetector access$100(com.bugtags.library.ui.HorizontalListView) -> a
    boolean access$202(com.bugtags.library.ui.HorizontalListView,boolean) -> a
    boolean access$302(com.bugtags.library.ui.HorizontalListView,boolean) -> b
    void access$400(com.bugtags.library.ui.HorizontalListView) -> b
    void access$500(com.bugtags.library.ui.HorizontalListView) -> c
    void access$600(com.bugtags.library.ui.HorizontalListView,java.lang.Boolean) -> a
    void access$700(com.bugtags.library.ui.HorizontalListView,com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState) -> a
    void access$800(com.bugtags.library.ui.HorizontalListView,int) -> a
    int access$900(com.bugtags.library.ui.HorizontalListView,int,int) -> a
    boolean access$1000(com.bugtags.library.ui.HorizontalListView) -> d
    int access$1100(com.bugtags.library.ui.HorizontalListView) -> e
    android.view.View$OnClickListener access$1200(com.bugtags.library.ui.HorizontalListView) -> f
com.bugtags.library.ui.HorizontalListView$1 -> com.bugtags.library.ui.a:
    com.bugtags.library.ui.HorizontalListView this$0 -> a
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
com.bugtags.library.ui.HorizontalListView$2 -> com.bugtags.library.ui.b:
    com.bugtags.library.ui.HorizontalListView this$0 -> a
    void onChanged() -> onChanged
    void onInvalidated() -> onInvalidated
com.bugtags.library.ui.HorizontalListView$3 -> com.bugtags.library.ui.c:
    com.bugtags.library.ui.HorizontalListView this$0 -> a
    void run() -> run
com.bugtags.library.ui.HorizontalListView$GestureListener -> com.bugtags.library.ui.d:
    com.bugtags.library.ui.HorizontalListView this$0 -> a
    boolean onDown(android.view.MotionEvent) -> onDown
    boolean onFling(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onFling
    boolean onScroll(android.view.MotionEvent,android.view.MotionEvent,float,float) -> onScroll
    boolean onSingleTapConfirmed(android.view.MotionEvent) -> onSingleTapConfirmed
    void onLongPress(android.view.MotionEvent) -> onLongPress
com.bugtags.library.ui.HorizontalListView$HoneycombPlus -> com.bugtags.library.ui.e:
    void setFriction(android.widget.Scroller,float) -> a
com.bugtags.library.ui.HorizontalListView$IceCreamSandwichPlus -> com.bugtags.library.ui.f:
    float getCurrVelocity(android.widget.Scroller) -> a
com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState -> com.bugtags.library.ui.g:
    com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState SCROLL_STATE_IDLE -> a
    com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState SCROLL_STATE_TOUCH_SCROLL -> b
    com.bugtags.library.ui.HorizontalListView$OnScrollStateChangedListener$ScrollState SCROLL_STATE_FLING -> c
com.bugtags.library.ui.report.TagAssigneeView -> com.bugtags.library.ui.report.TagAssigneeView:
    int mAssignee -> c
    int getAssignee() -> a
    void setAssignee(int) -> a
    void onInit() -> b
com.bugtags.library.ui.report.TagPriorityPickView -> com.bugtags.library.ui.report.TagPriorityPickView:
    java.lang.String[] mStrings -> a
    java.util.ArrayList mButtons -> b
    android.widget.Button mPrevButton -> c
    int mPriority -> d
    com.bugtags.library.ui.report.TagPriorityPickView$TagPriorityListener mPriorityListener -> e
    void setPriorityListener(com.bugtags.library.ui.report.TagPriorityPickView$TagPriorityListener) -> a
    void init() -> a
    void setPriority(int) -> a
    void resetAppearance(android.widget.Button) -> a
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.TagPriorityPickView$TagPriorityListener -> com.bugtags.library.ui.report.a:
    void onPriorityChanged$52bb0109(int) -> a
com.bugtags.library.ui.report.TagPriorityView -> com.bugtags.library.ui.report.TagPriorityView:
    int mPriority -> c
    java.lang.String[] mStrings -> d
    void setPriority(int) -> a
    int getPriority() -> a
    void resetAppearance() -> f
    void onInit() -> b
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.TagStateView -> com.bugtags.library.ui.report.b:
    com.bugtags.library.ui.report.TagStateView$TagStateListener mStateListener -> c
    com.bugtags.library.ui.rounded.CircleImageView mLeftImage -> a
    android.widget.ImageView mRightImage -> d
    android.widget.TextView mMiddleText -> e
    android.view.View mSlaveView -> b
    com.nineoldandroids.animation.ObjectAnimator mShowAnimator -> f
    com.nineoldandroids.animation.ObjectAnimator mHideAnimator -> g
    void setStateListener(com.bugtags.library.ui.report.TagStateView$TagStateListener) -> a
    void setSlaveView(android.view.View) -> a
    void hideSlave() -> c
    void showSlave() -> d
    void onInit() -> b
    com.bugtags.library.ui.report.TagStateView setLeftImage(int) -> b
    com.bugtags.library.ui.report.TagStateView setRightImage(int) -> c
    com.bugtags.library.ui.report.TagStateView setText(java.lang.String) -> a
    com.bugtags.library.ui.report.TagStateView setText(int) -> d
    com.bugtags.library.ui.rounded.CircleImageView getLeftImage() -> e
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.report.TagStateView$1 -> com.bugtags.library.ui.report.c:
    com.bugtags.library.ui.report.TagStateView this$0 -> a
    void onAnimationStart$329bd0d2() -> a
    void onAnimationEnd$329bd0d2() -> b
com.bugtags.library.ui.report.TagStateView$2 -> com.bugtags.library.ui.report.d:
    com.bugtags.library.ui.report.TagStateView this$0 -> a
    void onAnimationStart$329bd0d2() -> a
    void onAnimationEnd$329bd0d2() -> b
com.bugtags.library.ui.report.TagStateView$TagStateListener -> com.bugtags.library.ui.report.e:
    void onStateToggle(com.bugtags.library.ui.report.TagStateView) -> a
com.bugtags.library.ui.report.TagTypeView -> com.bugtags.library.ui.report.TagTypeView:
    int mType -> c
    void setType(int) -> a
    int getType() -> a
    void onInit() -> b
    void onClick(android.view.View) -> onClick
com.bugtags.library.ui.rounded.CircleImageView -> com.bugtags.library.ui.rounded.CircleImageView:
    void display(android.content.res.Resources,android.graphics.Bitmap,int) -> a
com.bugtags.library.ui.tag.RippleView -> com.bugtags.library.ui.tag.a:
    android.view.animation.AnimationSet mRippleAnimation -> a
    android.view.animation.AnimationSet mDelayAnimation -> b
    android.widget.ImageView backgroundImageView -> c
    android.widget.ImageView foregroundImageView -> d
    android.graphics.drawable.Drawable backgroundDrawable -> e
    android.graphics.drawable.Drawable foregroundDrawable -> f
    int mForegroundSize -> g
    void onDetachedFromWindow() -> onDetachedFromWindow
    void onAttachedToWindow() -> onAttachedToWindow
    void setup(android.graphics.drawable.Drawable,android.graphics.drawable.Drawable) -> a
    void setup() -> a
    android.view.animation.AnimationSet access$000(com.bugtags.library.ui.tag.RippleView) -> a
    android.widget.ImageView access$100(com.bugtags.library.ui.tag.RippleView) -> b
    android.view.animation.AnimationSet access$200(com.bugtags.library.ui.tag.RippleView) -> c
com.bugtags.library.ui.tag.RippleView$1 -> com.bugtags.library.ui.tag.b:
    com.bugtags.library.ui.tag.RippleView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.bugtags.library.ui.tag.RippleView$2 -> com.bugtags.library.ui.tag.c:
    com.bugtags.library.ui.tag.RippleView this$0 -> a
    void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
com.bugtags.library.ui.tag.TagCloudView -> com.bugtags.library.ui.tag.TagCloudView:
    int xInitEventCord -> a
    int yInitEventCord -> b
    int xStart -> c
    int yStart -> d
    long mEventStart -> e
    com.bugtags.library.ui.tag.TagView mTouchedTagView -> f
    java.util.List mTagViews -> g
    android.os.Handler mHandler -> h
    java.lang.Runnable mRunnable -> i
    com.bugtags.library.ui.tag.TagCloudView$TagManipulator mTagManipulator -> j
    boolean mEscapeClick -> k
    void setTagManipulator(com.bugtags.library.ui.tag.TagCloudView$TagManipulator) -> a
    void init() -> b
    boolean onTouchEvent(android.view.MotionEvent) -> onTouchEvent
    void removeTag(com.bugtags.library.ui.tag.TagView) -> a
    com.bugtags.library.ui.tag.TagView addTag(int,int,java.lang.String,int,int) -> a
    java.util.List getTagViews() -> a
    void access$000(com.bugtags.library.ui.tag.TagCloudView) -> a
com.bugtags.library.ui.tag.TagCloudView$1 -> com.bugtags.library.ui.tag.d:
    com.bugtags.library.ui.tag.TagCloudView this$0 -> a
    void run() -> run
com.bugtags.library.ui.tag.TagCloudView$TagManipulator -> com.bugtags.library.ui.tag.e:
    void onTagLongClicked(com.bugtags.library.ui.tag.TagView) -> a
    void onCloudClick(int,int) -> a
com.bugtags.library.ui.tag.TagView -> com.bugtags.library.ui.tag.f:
    int mDir -> a
    int mLeftTagResId -> b
    int mRightTagResId -> c
    android.widget.TextView mTextView -> d
    com.bugtags.library.ui.tag.RippleView mRippleView -> e
    com.bugtags.library.issue.Tag mData -> f
    int mRippleSize -> g
    int mTagHeightMax -> h
    int mMaxTextWidth -> i
    com.bugtags.library.issue.Tag getData() -> a
    int getDir() -> b
    void setText(java.lang.String) -> a
    int measureRightTagWidth(java.lang.String,int) -> a
    int measureLeftTagWidth(java.lang.String,int) -> b
    android.graphics.Point getAnchorPos() -> c
    android.graphics.Point getAnchorOffset() -> d
    void setupRipple(int,int) -> a
    void setupTag(int,int) -> b
    void setDir(int) -> a
    void toggleDir() -> e
    void onMeasure(int,int) -> onMeasure
    android.widget.TextView getTextView() -> f
    void onLayout(boolean,int,int,int,int) -> onLayout
com.bugtags.library.utils.Async -> com.bugtags.library.j.a:
    java.util.concurrent.Executor executor -> a
    void run(java.lang.Runnable) -> a
com.bugtags.library.utils.JsonData -> com.bugtags.library.j.b:
